#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,,,,,
byzantine_vassalize_desc;Strong Byzantine emperors with sufficient crown authority can forcibly vassalize rulers of their religion group who lie in their traditional domain.;Strong Byzantine emperors with sufficient crown authority can forcibly vassalize rulers of their religion group who lie in their traditional domain.;Strong Byzantine emperors with sufficient crown authority can forcibly vassalize rulers of their religion group who lie in their traditional domain.;;Strong Byzantine emperors with sufficient crown authority can forcibly vassalize rulers of their religion group who lie in their traditional domain.;;;;;;;;;x;;;;;;;;;;;;
carolingian_manifest_destiny_desc;My manifest destiny allows me to invade ßY$TARGET$ß!. If successful, everything ßY$TARGET$ß! controls within the ßY$TITLE$ß! will be taken or vassalized.;Ma destinÈe manifeste me donne le droit d'envahir ßY$TARGET$ß!. En cas de rÈussite, tout territoire contrÙlÈ par ßY$TARGET$ß! au sein du/de la ßY$TITLE$ß! sera capturÈ ou vassalisÈ.;Mein manifestiertes Schicksal erlaubt mir, ßY$TARGET$ß! zu erobern. Bei Erfolg, wird alles, was ßY$TARGET$ß! in ßY$TITLE$ß! kontrolliert, ¸bernommen oder zum Vasallen. ;;Mi destino manifiesto me permite invadir ßY$TARGET$ß!. De tener Èxito, todo lo que ßY$TARGET$ß! controla en los ßY$TITLE$ß! Ser· tomado o avasallado.;;;;;;;;;x;;;;;;;;;;;;
carolingian_reconquest_desc;The lost territory of the Carolingian Empire must be reclaimed! ßY$CLAIMANT$ß! can use this Casus Belli to seize all titles held by ßY$TARGET$ß! within the de jure ßY$TITLE$ß!.;The lost territory of the Carolingian Empire must be reclaimed! ßY$CLAIMANT$ß! can use this Casus Belli to seize all titles held by ßY$TARGET$ß! within the de jure ßY$TITLE$ß!.;The lost territory of the Carolingian Empire must be reclaimed! ßY$CLAIMANT$ß! can use this Casus Belli to seize all titles held by ßY$TARGET$ß! within the de jure ßY$TITLE$ß!.;;The lost territory of the Carolingian Empire must be reclaimed! ßY$CLAIMANT$ß! can use this Casus Belli to seize all titles held by ßY$TARGET$ß! within the de jure ßY$TITLE$ß!.;;;;;;;;;x,,,,,,,
CB_NAME_BYZANTINE_CONQUEST;Imperial Subjugation;Assujettissement imperial;Imperial Subjugation;;Imperial Subjugation;;;;;;;;;x,,,,,,,
CB_NAME_CAROLINGIAN;Imperial Reconquest of [Title.GetBaseName];ReconquÍte ImpÈriale de [Title.GetBaseName];Kaiserliche R¸ckeroberung von [Title.GetBaseName];;Reconquista imperial del [Title.GetBaseName];;;;;;;;;x,,,,,,,
CB_NAME_COASTAL_REPUBLIC;Seize the Coast of [Title.GetBaseName];S'emparer du Bourg costier de [Title.GetBaseName];Erobert die Stadt von [Title.GetBaseName];;Arrasar la ciudad de [Title.GetBaseName];;;;;;;;;x,,,,,,,
CB_NAME_CONTESTEDCLAIM;Contest [Title.GetName];Contester [Title.GetName];GERMAN;;SPANISH;;;;;;;;;x,,,,,,,
CB_NAME_DECADENCE_UPRISING;Decadence Uprising;SoulËvement DÈcadence;Dekadenz Aufstand;;Alzamiento de Decadencia;;;;;;;;;x
CB_NAME_FREE_FAMILY;Liberate Family Members;LibÈrer les membres de la famille;Liberate Family Members;;Liberate Family Members;;;;;;;;;,,,,,,,
CB_NAME_HELLENIC_LIBERATION;Liberation of [Title.GetBaseName];LibÈration de [Title.GetBaseName];Liberation of [Title.GetBaseName];;Liberation of [Title.GetBaseName];;;;;;;;;,,,,,,,
CB_NAME_ITALIAN_RECONQUEST;[Actor.Religion.GetName] Reconquest of [Title.GetBaseName];[Actor.Religion.GetName] ReconquÍte de [Title.GetBaseName] par des aventuriers;[Actor.Religion.GetName] Wiedereroberung von [Title.GetBaseName];;[Actor.Religion.GetName] Reconquista de [Title.GetBaseName];;;;;;;;;x,,,,,,,
CB_NAME_RESTORE_PAPACY;Restore the Papacy;Restaurer la papautÈ;Das Papsttum wiederherstellen;;Restore the Papacy;;;;;;;;;x,,,,,,,
CB_NAME_RESTOREBYZANTIUM;Restore Byzantium;Restaurer Byzance;Restore Byzantium;;Restore Byzantium;;;;;;;;;x,,,,,,,
CB_NAME_TRIBAL_INVASION;Invasion of [Title.GetName];Invasion de [Title.GetName];Invasion von [Title.GetName];;Invasion of [Title.GetName];;;;;;;;;x,,,,,,,
CB_NAME_TRUCE_NOTIFIER;Enforced Truce;TraitÈ de paix forcÈ;Enforced Truce;;Enforced Truce;;;;;;;;;x,,,,,,,
CB_NAME_VASSALIZE;Subjugation;Assujettissement;Unterjochung;;Subjugation;;;;;;;x;;,,,,,,,
claim_on_liege_plot_desc;This Casus Belli can be used by ßY$CLAIMANT$ß! to press the claim on the ßY$TITLE$ß!;Ce casus belli peut Ítre utilisÈ par le(la) ßY$CLAIMANT$ß! pour appuyer sa revendication vis-‡-vis de ßY$TITLE$ß!;ßY$CLAIMANT$ß! kann diesen Kriegsgrund benutzen, um den Anspruch auf den Titel ßY$TITLE$ß! voranzutreiben;;Este Casus Belli puede ser usado por ßY$CLAIMANT$ß! para instar la reclamaciÛn de ßY$TITLE$ß!;;;;;;;;;x,,,,,,
coastal_city_republic_desc;As a Merchant Republic, ßY$CLAIMANT$ß! can declare war to seize control of the coastal city of ßY$TITLE$ß!.;As a Merchant Republic, ßY$CLAIMANT$ß! can declare war to seize control of the coastal city of ßY$TITLE$ß!.;As a Merchant Republic, ßY$CLAIMANT$ß! can declare war to seize control of the coastal city of ßY$TITLE$ß!.;;As a Merchant Republic, ßY$CLAIMANT$ß! can declare war to seize control of the coastal city of ßY$TITLE$ß!.;;;;;;;;;x,,,
contested_lands_basque_dax_desc;Contest Dax;Contester Dax;Contest Dax;;Contest Dax;;;;;;;;;x,,,,,,,
contested_lands_basque_navarra_desc;Contest Navarra;Contester la Navarre;Contest Navarra;;Contest Navarra;;;;;;;;;x,,,,,,,
contested_lands_catalan_barcelona_desc;Contest Barcelona;Contester Barcelone;Contest Barcelona;;Contest Barcelona;;;;;;;;;x,,,,,,,
contested_lands_catalan_rosello_desc;Contest Rosello;Contester Rosello;Contest Rosello;;Contest Rosello;;;;;;;;;x,,,,,,,
contested_lands_cornwall_desc;Contest Cornwall;Contester la Cornouailles;Contest Cornwall;;Contest Cornwall;;;;;;;;;x,,,,,,,
county_conquest_desc;We can conquer nearby counties without specific reasons.;Les paÔens peuvent conquÈrir les comtÈs frontaliers sans raison spÈcifique. Les paÔens nordiques peuvent aussi síemparer de tout comtÈ cÙtier.;Heiden kˆnnen einzelne, angrenzende L‰nder ohne Grund erobern. Nordische Heiden kˆnnen zudem jede K¸stenregion einnehmen.;;Los Paganos pueden conquistar condados fronterizos ˙nicos sin razones especÌficas. Los Paganos NÛrdicos tambiÈn pueden tomar cualquier condado costero.;;;;;;;;;x ,,,,,,
CRUSADE_DESC_DRO_1;If the Crown of ßY$TITLE$ß! is not held by a ruler of our faith, all gains will be handed over to the ruler who contributes the most to the war.;Si la Couronne de ßY$TITLE$ß! n'est point portÈe par un souverain de votre foi, tous les gains seront remis au souverain ayant le plus contribuÈ ‡ la guerre.;Falls die Krone von ßY$TITLE$ß! nicht von jemandem unseres Glaubens gehalten wird, gehen alle Gewinne an denjenigen, der das meiste zum Krieg beigetragen hat.;;If the Crown of ßY$TITLE$ß! is not held by a ruler of our faith, all gains will be handed over to the ruler who contributes the most to the war.;;;;;;;;;x,,
CRUSADE_DESC_DRO_2;If the Crown of ßY$TITLE$ß! is not held by a ruler of our faith, all gains will be handed over to the ruler who contributes the most to the war.;Si la Couronne de ßY$TITLE$ß! n'est point portÈe par un souverain de votre foi, tous les gains seront remis au souverain ayant le plus contribuÈ ‡ la guerre.;Falls die Krone von ßY$TITLE$ß! nicht von jemandem unseres Glaubens gehalten wird, gehen alle Gewinne an denjenigen, der das meiste zum Krieg beigetragen hat.;;If the Crown of ßY$TITLE$ß! is not held by a ruler of our faith, all gains will be handed over to the ruler who contributes the most to the war.;;;;;;;;;x,,
crusade_war;Crusade;Croisade;Kreuzzug;;Crusade;;;;;;;x;;,,,,,,,
crusade_war_desc;Defending against a Crusade allows us to call on more troops from our vassals.;Se dÈfendre contre une croisade nous permet de faire appel ‡ davantage de troupes de nos vassaulx.;Weil wir gegen einen Kreuzzug verteidigen, kˆnnen wir mehr Truppen von unseren Vasallen aufrufen.;;Defending against a Crusade allows us to call on more troops from our vassals.;;;;;;x;;;,,,,,,
