#CODE;ENGLISH;;;;;;;;;;;;;x
#
# ADVENTURER MAIN
#
LADY;Lady;Lady;Lady;;Lady;;;;;;;;x
LADY_FOA;My Lady;Madame;Meine Fürstin;;Mi Señora;;;;;;;;;x
LORD;Lord;Seigneur;Lord;;Lord;;;;;;;;;x
LORD_FOA;My Lord;Monseigneur;Mein Fürst;;Mi Señor;;;;;;;;;x
#
# ADVENTURER MODIFIERS
#
adventurer_recruited;Heavily Recruited;;;;;;;;;;;;;x
backed_adventurer;Aided My Cause;;;;;;;;;;;;;x
betrayed_adventurer;Betrayed Me;;;;;;;;;;;;;x
let_adventurer_stay;Allowed Me To Recruit;;;;;;;;;;;;;x
supported_adventurer_against_me;Aided Adventurer Against Me;;;;;;;;;;;;;x
turned_adventurer_away;Turned Me Away;;;;;;;;;;;;;x
#
# ADVENTURER TOOLTIPS
#
ADVENTURER_ESCAPES;§Y[From.GetTitledFirstNameNoRegnal]§! is not captured and flees your lands\n;;;;;;;;;;;;;x
ADVENTURER_MUST_MOVE_ON;§Y[From.GetTitledFirstNameNoRegnal]§! must leave your lands as soon as possible\n;;;;;;;;;;;;;x
ADVENTURER_RECRUITS_FROM_MY_LANDS;§Y[From.GetTitledFirstNameNoRegnal]§! may seek support and recruit in your lands\n;;;;;;;;;;;;;x
ADVENTURER_STAYS_IN_PRISON;§Y[FromFromFrom.GetTitledFirstNameNoRegnal]§! stays in prison\n;;;;;;;;;;;;;x
OFFER_ADVENTURER_FOR_RANSOM;Send an immediate offer of ransom;;;;;;;;;;;;;x
#
# ADVENTURER DECISIONS/EVENTS
#
EVTDESC_plus_adventurer_101;Word has reached me that [From.GetTitledFirstNameNoRegnal] has begun a campaign to take the [target_adventurer_title.GetFullName], a title [From.GetSheHe] claims rightfully belongs to [From.GetHerHim], through force of arms. [From.GetSheHeCap] has begun touring the lands, trying to raise coin to hire mercenaries and drum up support for [From.GetHerHis] cause. Whether [From.GetSheHe] can succeed remains to be seen...;;;;;;;;;;;;;x
EVTOPTA_plus_adventurer_101;Oh dear, I hope [From.GetSheHe] is not prone to... accidents.;Oh là là, j'espère que [From.GetSheHe] n'est pas sujet(te) aux... accidents.;Oh weh, ich hoffe, [From.GetSheHe] ist nicht anfällig für… Unfälle.;;¡Dios mío, espero que [From.GetSheHe] no sea propenso a los... accidentes.;;;;;;;;;x
EVTDESC_plus_adventurer_115;[From.GetTitledFirstNameNoRegnal] recently arrived in [Root.Capital.GetName], and has formally presented [From.GetHerHim]self at court: 'My [Root.GetLordLady], I am on a campaign to take my rightful titles within the [adventurer_target_title.GetFullName] from [adventurer_target.GetTitledFirstNameNoRegnal]. With your blessing, I wish to raise support here in [Root.PrimaryTitle.GetName] for my growing army.';;;;;;;;;;;;;x
EVTDESC_plus_adventurer_115_vassal;[From.GetTitledFirstNameNoRegnal] recently arrived in [Root.Capital.GetName], and has formally presented [From.GetHerHim]self at court: 'My [Root.GetLordLady], I am on a campaign to take my rightful titles within the [adventurer_target_title.GetFullName] from [adventurer_target.GetTitledFirstNameNoRegnal], and have been given leave by [Root.TopLiege.GetTitledFirstNameNoRegnal] to do so. With your blessing, I wish to raise support here in [Root.PrimaryTitle.GetName] for my growing army.';;;;;;;;;;;;;x
EVTOPTA_plus_adventurer_115;[From.GetSheHeCap] has my full support;;;;;;;;;;;;;x
